,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Port Elizabeth,-33.918,25.5701,54.45,89,0,8.72,ZA,1596326400
1,Carnarvon,-24.8667,113.6333,64.45,80,0,14.27,AU,1596326400
2,New Norfolk,-42.7826,147.0587,49.6,65,17,5.91,AU,1596326400
3,Qaanaaq,77.484,-69.3632,40.42,69,23,6.96,GL,1596326400
4,Vila Velha,-20.3297,-40.2925,69.51,82,77,4.92,BR,1596326400
5,Coyhaique,-45.5752,-72.0662,41.27,80,94,8.28,CL,1596326400
6,Tiksi,71.6872,128.8694,48.0,75,1,3.22,RU,1596326400
7,Awjilah,29.1081,21.2869,79.52,63,0,14.14,LY,1596326400
8,Rundu,-17.9333,19.7667,53.22,39,0,5.91,NA,1596326400
9,Alofi,-19.0595,-169.9187,74.17,62,99,11.61,NU,1596326400
10,Mahébourg,-20.4081,57.7,71.04,80,75,20.09,MU,1596326400
11,Te Anau,-45.4167,167.7167,53.83,88,99,2.68,NZ,1596326400
12,Albany,42.6001,-73.9662,76.73,61,78,1.1,US,1596326400
13,Cabo San Lucas,22.8909,-109.9124,87.08,58,3,8.41,MX,1596326400
14,Patacamaya,-17.2333,-67.9167,52.77,40,25,6.06,BO,1596326400
15,Ilulissat,69.2167,-51.1,44.11,88,83,3.56,GL,1596326400
16,Shitanjing,39.2342,106.3439,76.93,17,0,6.73,CN,1596326400
17,San Luis,-33.295,-66.3356,63.93,39,22,11.88,AR,1596326400
18,Ushuaia,-54.8,-68.3,37.54,85,75,4.74,AR,1596326400
19,Saskylakh,71.9167,114.0833,67.59,50,100,8.1,RU,1596326400
20,Lavrentiya,65.5833,-171.0,46.22,67,96,12.84,RU,1596326400
21,Rikitea,-23.1203,-134.9692,74.1,77,12,7.29,PF,1596326400
22,Kapaa,22.0752,-159.319,80.17,65,14,12.59,US,1596326400
23,Atuona,-9.8,-139.0333,79.68,75,98,16.84,PF,1596326400
24,Klaksvík,62.2266,-6.589,51.1,91,15,14.85,FO,1596326400
25,Anadyr,64.75,177.4833,52.72,74,87,2.68,RU,1596326400
26,Jamestown,42.097,-79.2353,67.69,88,95,6.87,US,1596326400
27,Mar del Plata,-38.0023,-57.5575,49.91,80,100,14.94,AR,1596326400
28,Tuktoyaktuk,69.4541,-133.0374,49.41,90,93,19.75,CA,1596326400
29,Kahului,20.8947,-156.47,81.25,49,11,11.14,US,1596326400
30,The Valley,18.217,-63.0578,82.72,78,54,9.4,AI,1596326400
31,Srīvardhan,18.0333,73.0167,79.48,87,94,9.53,IN,1596326400
32,San Cristobal,7.7669,-72.225,78.67,68,26,5.06,VE,1596326400
33,Cape Town,-33.9258,18.4232,61.81,66,0,4.52,ZA,1596326400
34,Nikolskoye,59.7035,30.7861,52.32,84,12,3.76,RU,1596326400
35,Korla,41.7597,86.1469,78.96,25,84,6.38,CN,1596326400
36,Upernavik,72.7868,-56.1549,42.53,67,22,13.11,GL,1596326400
37,Praia da Vitória,38.7333,-27.0667,71.55,69,12,6.08,PT,1596326400
38,Vidisha,23.5333,77.8167,81.32,77,39,5.17,IN,1596326400
39,Najrān,17.4924,44.1277,81.1,51,67,7.25,SA,1596326400
40,Elizabeth City,36.2946,-76.2511,77.67,90,54,5.28,US,1596326400
41,Ribeira Grande,38.5167,-28.7,71.82,67,8,6.71,PT,1596326400
42,Zyryanka,65.75,150.85,63.95,55,0,4.16,RU,1596326400
43,Taoudenni,22.6783,-3.9836,104.47,9,0,7.47,ML,1596326400
44,Bredasdorp,-34.5322,20.0403,49.51,90,4,2.91,ZA,1596326400
45,São Félix do Xingu,-6.6447,-51.995,79.86,37,18,1.97,BR,1596326400
46,Kralendijk,12.15,-68.2667,83.66,83,86,21.85,BQ,1596326400
47,Hamilton,39.1834,-84.5333,78.04,83,70,8.34,US,1596326400
48,Hermanus,-34.4187,19.2345,60.13,68,1,5.79,ZA,1596326400
49,Abalak,58.1286,68.5944,60.31,97,76,3.24,RU,1596326400
50,Ust-Nera,64.5667,143.2,68.47,34,21,2.84,RU,1596326400
51,Guanare,9.0418,-69.7421,79.74,81,93,3.27,VE,1596326400
52,Tabriz,38.08,46.2919,73.04,36,28,8.48,IR,1596326400
53,Punta Arenas,-53.15,-70.9167,36.28,89,86,3.36,CL,1596326400
54,Emba,48.8264,58.1442,78.19,20,0,6.06,KZ,1596326400
55,Dikson,73.5069,80.5464,49.33,95,87,17.69,RU,1596326400
56,Ponta do Sol,32.6667,-17.1,71.35,66,11,3.56,PT,1596326400
57,Hithadhoo,-0.6,73.0833,82.62,74,21,11.54,MV,1596326400
58,Saint-Philippe,-21.3585,55.7679,67.33,73,81,11.77,RE,1596326400
59,Tasiilaq,65.6145,-37.6368,45.12,52,0,3.27,GL,1596326400
60,Kavaratti,10.5669,72.642,82.2,78,100,20.49,IN,1596326400
61,Santa Cruz de La Palma,28.6835,-17.7642,71.73,79,72,12.37,ES,1596326400
62,Longyearbyen,78.2186,15.6401,49.64,81,29,2.08,SJ,1596326400
63,Sittwe,20.15,92.9,81.95,84,100,4.29,MM,1596326400
64,Contamana,-7.3333,-75.0167,84.29,49,31,2.55,PE,1596326400
65,Sotouboua,8.5667,0.9833,69.37,91,20,2.57,TG,1596326400
66,Qaqortoq,60.7167,-46.0333,48.99,84,87,6.31,GL,1596326400
67,Bluff,-46.6,168.3333,51.98,89,86,10.6,NZ,1596326400
68,Salalah,17.0151,54.0924,79.99,87,60,6.71,OM,1596326400
69,Nakhon Thai,17.1006,100.8374,75.25,95,87,2.77,TH,1596326400
70,Burgeo,47.6167,-57.6152,66.33,84,59,10.83,CA,1596326400
71,Yellowknife,62.456,-114.3525,78.78,41,0,12.57,CA,1596326400
72,Warrington,53.3925,-2.5802,57.06,79,58,5.99,GB,1596326400
73,Chancay,-11.5714,-77.2672,60.26,81,41,7.16,PE,1596326400
74,Husavik,66.0449,-17.3389,52.38,84,69,2.75,IS,1596326400
75,Chernyshevsk,52.5243,117.0174,65.62,91,100,11.65,RU,1596326400
76,Marzuq,14.4,46.4667,76.87,64,1,7.52,YE,1596326400
77,Mataura,-46.1927,168.8643,55.49,76,100,1.68,NZ,1596326400
78,Puerto Ayora,-0.7393,-90.3518,68.49,90,80,8.28,EC,1596326400
79,Souillac,-20.5167,57.5167,70.88,80,80,18.45,MU,1596326400
80,Mufumbwe,-13.6833,24.8,53.65,43,0,7.07,ZM,1596326400
81,Australind,-33.2667,115.7167,51.28,87,100,3.51,AU,1596326400
82,Broken Hill,-31.95,141.4333,60.24,41,50,7.47,AU,1596326400
83,Butaritari,3.0707,172.7902,83.43,80,3,17.02,KI,1596326400
84,Sabalgarh,26.25,77.4,87.67,68,60,7.54,IN,1596326400
85,Bethel,41.3712,-73.414,77.43,59,28,4.88,US,1596326400
86,Codrington,-38.2667,141.9667,52.92,86,100,6.82,AU,1596326400
87,Port Alfred,-33.5906,26.891,59.11,75,0,12.66,ZA,1596326400
88,Busselton,-33.65,115.3333,54.32,84,92,1.7,AU,1596326400
89,Loikaw,19.6742,97.2094,71.04,93,100,1.7,MM,1596326400
90,Cumana,10.4635,-64.1775,83.53,76,52,3.42,VE,1596326400
91,Caravelas,-17.7125,-39.2481,69.76,80,23,5.88,BR,1596326400
92,Namwala,-15.7504,26.4384,48.9,52,0,4.05,ZM,1596326400
93,Morón,-34.6534,-58.6198,62.08,89,74,8.7,AR,1596326400
94,Hong Kong,22.2855,114.1577,82.04,90,100,18.9,HK,1596326400
95,Fortuna,40.5982,-124.1573,68.36,45,26,8.37,US,1596326400
96,Nanortalik,60.1432,-45.2371,46.35,93,100,14.16,GL,1596326400
97,Manggar,-2.8833,108.2667,80.46,81,78,10.74,ID,1596326400
98,Ugoofaaru,5.6667,73.0,82.92,77,100,13.44,MV,1596326400
99,Bilibino,68.0546,166.4372,49.55,76,100,2.35,RU,1596326400
100,Saint Paul Harbor,57.79,-152.4072,57.13,84,58,6.4,US,1596326400
101,Polovinnoye,54.7914,65.9864,66.83,63,71,6.29,RU,1596326400
102,Esperance,-33.8667,121.9,52.59,80,100,11.52,AU,1596326400
103,Arraial do Cabo,-22.9661,-42.0278,69.76,78,32,12.24,BR,1596326400
104,Khani,41.9563,42.9566,67.86,93,92,0.56,GE,1596326400
105,Dedza,-14.3779,34.3332,47.61,96,9,3.49,MW,1596326400
106,Kavieng,-2.5744,150.7967,82.58,80,100,10.69,PG,1596326400
107,Khatanga,71.9667,102.5,62.71,82,100,8.23,RU,1596326400
108,Tezu,27.9167,96.1667,79.27,79,82,1.57,IN,1596326400
109,Pevek,69.7008,170.3133,37.04,94,100,5.3,RU,1596326400
110,Quanzhou,24.9139,118.5858,84.2,77,23,2.06,CN,1596326400
111,Vaini,-21.2,-175.2,72.32,72,87,16.04,TO,1596326400
112,Chegdomyn,51.1167,133.0167,67.39,93,99,2.62,RU,1596326400
113,Sorong,-0.8833,131.25,76.98,89,90,12.12,ID,1596326400
114,Bilma,18.6853,12.9164,88.02,49,83,1.66,NE,1596326400
115,Naze,28.3667,129.4833,82.29,78,63,6.78,JP,1596326400
116,Saldanha,-33.0117,17.9442,64.2,60,0,9.24,ZA,1596326400
117,Ouahigouya,13.5828,-2.4216,82.2,62,0,11.43,BF,1596326400
118,Damara,4.9608,18.7035,73.54,94,69,1.61,CF,1596326400
119,Scarborough,54.2797,-0.4044,57.56,78,63,10.54,GB,1596326400
120,Kelo,9.3086,15.8066,74.71,91,100,6.58,TD,1596326400
121,Buala,-8.145,159.5921,85.03,71,45,0.54,SB,1596326400
122,Gimli,50.6336,-96.9907,72.45,60,0,13.56,CA,1596326400
123,Los Llanos de Aridane,28.6585,-17.9182,69.89,83,60,6.8,ES,1596326400
124,Ixtapa,20.7,-105.2,83.91,73,85,4.16,MX,1596326400
125,Faanui,-16.4833,-151.75,78.66,81,32,11.5,PF,1596326400
126,Markha,62.1053,129.7269,72.81,41,0,1.39,RU,1596326400
127,Laas,46.6166,10.7002,63.97,71,82,2.17,IT,1596326400
128,Adrar,20.5022,-10.0711,100.63,12,3,6.69,MR,1596326400
129,Pañgobilian,8.8011,117.8594,82.58,76,100,5.75,PH,1596326400
130,Imbituba,-28.24,-48.6703,62.73,83,0,4.56,BR,1596326400
131,Hervey Bay,-25.2986,152.8535,66.52,74,44,11.32,AU,1596326400
132,Chicama,-7.8447,-79.1469,66.09,72,16,6.89,PE,1596326400
133,Toora-Khem,52.4675,96.11,50.88,92,100,1.77,RU,1596326400
134,Naliya,23.2667,68.8333,86.2,77,100,9.6,IN,1596326400
135,San Vicente,-26.6167,-54.1333,64.65,77,24,3.02,AR,1596326400
136,Selçuk,37.9514,27.3685,78.51,54,0,5.28,TR,1596326400
137,Paramonga,-10.6667,-77.8333,62.82,78,13,8.03,PE,1596326400
138,Mount Gambier,-37.8333,140.7667,53.69,88,94,3.62,AU,1596326400
139,Kirkland Lake,48.1446,-80.0377,72.64,77,42,3.22,CA,1596326400
140,Williams Lake,52.1415,-122.1445,87.75,30,39,1.39,CA,1596326400
141,Huarmey,-10.0681,-78.1522,63.77,77,4,8.12,PE,1596326400
142,Urengoy,65.9667,78.3667,58.26,87,100,13.62,RU,1596326400
143,Waddān,29.1614,16.139,80.1,37,0,3.11,LY,1596326400
144,Pangnirtung,66.1451,-65.7125,46.94,80,100,2.04,CA,1596326400
145,Pitimbu,-7.4706,-34.8086,76.01,91,25,13.35,BR,1596326400
146,Kargil,34.5667,76.1,55.0,57,0,5.32,IN,1596326400
147,Sheridan,44.8333,-106.9173,88.86,23,1,12.08,US,1596326400
148,Pangoa,-12.1167,-73.0,75.94,59,2,3.11,PE,1596326400
149,Saint Anthony,45.0205,-93.218,76.21,63,90,9.1,US,1596326400
150,Clarence Town,-32.5833,151.7833,57.97,71,0,3.51,AU,1596326400
151,Barrow,71.2906,-156.7887,39.81,72,40,8.75,US,1596326400
152,Quijingue,-10.7525,-39.2092,66.97,87,9,6.06,BR,1596326400
153,Cairns,-16.9167,145.7667,70.95,79,77,11.9,AU,1596326400
154,Castro,-24.7911,-50.0119,55.29,80,0,3.24,BR,1596326400
155,Glinka,54.6404,32.8781,53.2,92,79,7.7,RU,1596326400
156,Mahon,39.8885,4.2658,81.09,81,0,17.83,ES,1596326400
157,Iwaki,37.05,140.8833,77.52,70,52,4.29,JP,1596326400
158,Wolfsburg,52.4333,10.8,64.8,95,95,4.12,DE,1596326400
159,Kyabram,-36.3167,145.05,49.64,82,18,8.39,AU,1596326400
160,Chui,-33.6971,-53.4616,52.16,82,0,7.96,UY,1596326400
161,Bambous Virieux,-20.3428,57.7575,70.39,80,74,20.51,MU,1596326400
162,Yangjiang,21.85,111.9667,79.56,92,100,5.82,CN,1596326400
163,Ostrovnoy,68.0531,39.5131,51.01,88,97,14.9,RU,1596326400
164,Tommot,58.9564,126.2925,59.11,80,65,8.43,RU,1596326400
165,Puerto Baquerizo Moreno,-0.9,-89.6,68.04,90,61,10.87,EC,1596326400
166,Geraldton,-28.7667,114.6,55.65,83,39,13.33,AU,1596326400
167,Honningsvåg,70.9821,25.9704,50.0,85,89,8.41,NO,1596326400
168,Boyolangu,-8.1181,111.8935,73.02,84,90,7.11,ID,1596326400
169,Ancud,-41.8697,-73.8203,48.97,86,41,12.1,CL,1596326400
170,Cáqueza,4.4057,-73.9468,65.68,59,41,1.74,CO,1596326400
171,Tuatapere,-46.1333,167.6833,53.92,88,54,4.56,NZ,1596326400
172,Mumford,5.2618,-0.759,73.45,89,16,8.95,GH,1596326400
173,Padang,-0.9492,100.3543,77.77,80,92,4.76,ID,1596326400
174,Hobart,-42.8794,147.3294,50.76,55,58,6.87,AU,1596326400
175,Bubaque,11.2833,-15.8333,81.21,81,100,9.95,GW,1596326400
176,Saint-François,46.4154,3.9054,69.46,80,75,5.53,FR,1596326400
177,Evensk,61.95,159.2333,60.71,52,86,4.32,RU,1596326400
178,Natal,-5.795,-35.2094,75.99,85,20,11.07,BR,1596326400
179,Mandan,46.8267,-100.8896,77.18,40,54,12.71,US,1596326400
180,Norman Wells,65.282,-126.8329,90.16,28,19,6.49,CA,1596326400
181,Mujiayingzi,42.1167,118.7833,78.73,69,90,6.93,CN,1596326400
182,Ascension,30.2169,-90.9001,85.44,71,98,4.29,US,1596326400
183,Pisco,-13.7,-76.2167,60.08,82,4,5.48,PE,1596326400
184,Ucar,40.519,47.6542,75.42,67,60,3.36,AZ,1596326400
185,Ketchikan,55.3422,-131.6461,65.08,71,76,10.56,US,1596326400
186,La Cruz,23.9167,-106.9,87.58,69,78,10.16,MX,1596326400
187,Talnakh,69.4865,88.3972,61.0,68,60,8.21,RU,1596326400
188,Ayan,56.45,138.1667,52.39,88,100,14.29,RU,1596326400
189,Makkah al Mukarramah,21.4267,39.8261,84.07,67,95,20.8,SA,1596326400
190,Lebu,-37.6167,-73.65,52.14,94,30,6.13,CL,1596326400
191,Brigantine,39.4101,-74.3646,78.1,74,15,11.77,US,1596326400
192,Lüderitz,-26.6481,15.1594,70.25,24,0,2.59,NA,1596326400
193,Russellville,35.2784,-93.1338,83.17,53,46,2.33,US,1596326400
194,Avera,33.194,-82.5271,88.52,45,31,8.28,US,1596326400
195,Dingle,10.9995,122.6711,79.36,85,100,0.72,PH,1596326400
196,Nouadhibou,20.931,-17.0347,73.74,83,0,17.6,MR,1596326400
197,General Roca,-39.0333,-67.5833,55.24,51,72,8.55,AR,1596326400
198,Mnogovershinnyy,53.9353,139.9242,50.31,100,100,7.38,RU,1596326400
199,Mossamedes,-15.1961,12.1522,66.99,78,0,2.35,AO,1596326400
200,Labis,2.385,103.021,76.84,88,100,2.73,MY,1596326400
201,Bengkulu,-3.8004,102.2655,74.66,87,100,3.89,ID,1596326400
202,Muros,42.7762,-9.0603,63.09,81,16,9.82,ES,1596326400
203,Palmer,42.1584,-72.3287,77.43,58,45,2.66,US,1596326400
204,Jalu,29.0331,21.5482,80.6,58,0,14.12,LY,1596326400
205,Nishihara,26.1842,127.7558,84.83,80,44,15.01,JP,1596326400
206,Marabu,4.4148,114.0089,77.97,90,59,3.94,MY,1596326400
207,Aklavik,68.2191,-135.0107,62.6,71,61,20.65,CA,1596326400
208,Clyde River,70.4692,-68.5914,44.17,84,41,0.27,CA,1596326400
209,Hokitika,-42.7167,170.9667,54.09,72,100,4.07,NZ,1596326400
210,Libenge,3.65,18.6333,74.17,89,100,1.52,CD,1596326400
211,Wundanyi,-3.4019,38.364,54.41,100,33,5.79,KE,1596326400
212,Severo-Kuril'sk,50.6789,156.125,56.98,78,100,8.03,RU,1596326400
213,Omboué,-1.5746,9.2618,73.44,78,76,6.13,GA,1596326400
214,Kindu,-2.95,25.95,75.52,61,54,2.24,CD,1596326400
215,Port Hardy,50.6996,-127.4199,68.7,62,76,1.7,CA,1596326400
216,Zharkent,44.1628,80.0,72.19,46,36,2.59,KZ,1596326400
217,Saint George,37.1041,-113.5841,107.78,6,1,17.87,US,1596326400
218,Tarragona,41.129,1.249,79.48,63,0,8.81,ES,1596326400
219,Weinan,34.5036,109.5089,78.8,87,72,2.42,CN,1596326400
220,Umeå,63.8284,20.2597,57.47,92,72,4.27,SE,1596326400
221,Avarua,-21.2078,-159.775,70.99,61,54,8.68,CK,1596326400
222,Riyadh,24.6877,46.7219,92.53,22,74,4.16,SA,1596326400
223,Olkhovka,53.2115,60.6069,66.6,50,34,8.5,RU,1596326400
224,Impfondo,1.6381,18.0667,74.41,85,100,0.72,CG,1596326400
225,Port Hawkesbury,45.6169,-61.3485,64.08,88,61,10.8,CA,1596326400
226,George Town,5.4112,100.3354,78.93,85,59,4.72,MY,1596326400
227,Laguna,38.421,-121.4238,99.9,14,3,7.9,US,1596326400
228,Lentekhi,42.7856,42.7261,62.38,72,78,1.88,GE,1596326400
229,Krasnogvardeyskiy,57.3793,62.3195,63.01,93,100,8.21,RU,1596326400
230,Port-Cartier,50.0334,-66.8654,70.86,64,44,7.87,CA,1596326400
231,Katsuura,35.1333,140.3,78.8,76,26,13.91,JP,1596326400
232,Begunitsy,59.5855,29.3176,51.57,87,55,2.95,RU,1596326400
233,Kedrovyy,56.1667,91.8167,54.59,94,86,1.63,RU,1596326400
234,Alugan,12.2188,125.4808,81.41,79,100,2.46,PH,1596326400
235,Baykit,61.67,96.37,64.58,81,76,1.34,RU,1596326400
236,Bowen,-20.0167,148.2333,69.66,67,46,15.79,AU,1596326400
237,Dhidhdhoo,6.8833,73.1,82.63,76,100,16.44,MV,1596326400
238,Alingsås,57.9303,12.5335,59.2,78,96,6.15,SE,1596326400
239,Esim,4.8699,-2.2405,73.99,84,0,8.46,GH,1596326400
240,Lompoc,34.6391,-120.4579,76.93,47,0,11.05,US,1596326400
241,Mayo,38.8876,-76.5119,80.96,77,73,12.12,US,1596326400
242,Kasane,-17.8167,25.15,51.1,42,0,5.39,BW,1596326400
243,Bam,29.106,58.357,86.13,29,87,1.59,IR,1596326400
244,Abu Samrah,35.3029,37.1841,75.02,53,0,8.5,SY,1596326400
245,Fort Smith,35.3859,-94.3986,84.09,49,8,3.18,US,1596326400
246,Noyabrsk,63.1994,75.4507,57.42,92,33,10.11,RU,1596326400
247,Chokurdakh,70.6333,147.9167,59.63,59,87,3.47,RU,1596326400
248,Vardø,70.3705,31.1107,48.87,86,96,11.86,NO,1596326400
249,Namanga,-2.5433,36.7905,59.38,74,0,6.49,KE,1596326400
250,Jakar,27.5492,90.7525,60.49,75,100,1.68,BT,1596326400
251,Río Cuarto,-33.1307,-64.3499,68.36,50,77,19.51,AR,1596326400
252,Vicuña,-30.0319,-70.7081,65.43,36,19,2.95,CL,1596326400
253,Brae,60.3964,-1.353,53.04,91,25,7.47,GB,1596326400
254,Liaocheng,36.4439,115.9647,77.54,93,100,12.15,CN,1596326400
255,Raudeberg,61.9875,5.1352,59.72,85,85,4.36,NO,1596326400
256,Yangi Marg`ilon,40.4272,71.7189,72.3,49,62,3.91,UZ,1596326400
257,Loa Janan,-0.583,117.095,75.22,95,84,2.66,ID,1596326400
258,Gamba,-2.65,10.0,71.13,85,15,3.71,GA,1596326400
259,Opuwo,-18.0607,13.84,61.56,32,0,11.63,NA,1596326400
260,Myurego,42.4109,47.693,73.04,63,43,5.57,RU,1596326400
261,Portland,45.5234,-122.6762,85.86,33,33,3.44,US,1596326400
262,Provideniya,64.3833,-173.3,49.23,65,27,8.75,RU,1596326400
263,Ahipara,-35.1667,173.1667,56.89,89,100,14.03,NZ,1596326400
264,Vao,-22.6667,167.4833,66.33,71,31,17.07,NC,1596326400
265,Sitka,57.0531,-135.33,63.07,77,95,9.33,US,1596326400
266,Lubango,-14.9172,13.4925,57.65,42,0,3.24,AO,1596326400
267,Bundaberg,-24.85,152.35,67.42,65,9,9.6,AU,1596326400
268,Pedro II,-4.4247,-41.4586,76.82,46,22,4.76,BR,1596326400
269,Bodden Town,19.2833,-81.25,85.75,77,18,9.86,KY,1596326400
270,Playas,-2.6333,-80.3833,72.23,78,4,9.73,EC,1596326400
271,Kenai,60.5544,-151.2583,61.47,80,95,4.45,US,1596326400
272,Torbay,47.6666,-52.7314,59.05,96,51,4.07,CA,1596326400
273,Terney,45.0503,136.6092,75.24,82,100,4.5,RU,1596326400
274,Haines Junction,60.7522,-137.5108,65.68,63,84,9.71,CA,1596326400
275,Benicarló,40.4165,0.4271,79.56,53,0,7.63,ES,1596326400
276,Bandarbeyla,9.4942,50.8122,78.13,72,77,26.71,SO,1596326400
277,Järvakandi,58.7789,24.8258,51.71,91,62,2.26,EE,1596326400
278,Magadan,59.5667,150.8,60.76,57,32,3.76,RU,1596326400
279,Henties Bay,-22.116,14.2845,74.8,22,0,12.03,NA,1596326400
280,Hofn,64.2539,-15.2082,51.57,97,100,15.55,IS,1596326400
281,Barnstaple,51.0802,-4.0581,56.73,86,5,12.35,GB,1596326400
282,Broome,42.2506,-75.833,75.78,59,43,3.33,US,1596326400
283,Bartica,6.4,-58.6167,78.57,87,34,2.37,GY,1596326400
284,Namatanai,-3.6667,152.4333,82.02,81,100,8.68,PG,1596326400
285,Olafsvik,64.8945,-23.7142,49.68,90,100,16.91,IS,1596326400
286,Asău,46.4333,26.4,58.19,80,87,2.01,RO,1596326400
287,Thompson,55.7435,-97.8558,73.2,35,0,6.46,CA,1596326400
288,Lidköping,58.5052,13.1577,60.15,89,93,5.06,SE,1596326400
289,Lashio,22.9333,97.75,70.95,100,95,0.56,MM,1596326400
290,Padalarang,-6.8378,107.4728,67.96,79,55,3.69,ID,1596326400
291,Sumter,28.7086,-82.0831,86.83,58,48,8.55,US,1596326400
292,Ust'-Karsk,52.7011,118.8077,65.16,90,98,3.2,RU,1596326400
293,Vanimo,-2.6741,141.3028,76.91,89,100,8.84,PG,1596326400
294,Cidreira,-30.1811,-50.2056,59.47,74,0,8.48,BR,1596326400
295,Tessalit,20.1986,1.0114,96.53,28,14,15.7,ML,1596326400
296,Vila,42.0304,-8.1588,57.2,89,8,4.9,PT,1596326400
297,Mocuba,-16.8392,36.9856,59.32,96,4,3.74,MZ,1596326400
298,Bonavista,48.6499,-53.1147,59.13,85,67,6.85,CA,1596326400
299,Tulun,54.5611,100.5792,56.77,94,100,15.66,RU,1596326400
300,Whitehorse,60.7161,-135.0538,72.18,31,61,14.79,CA,1596326400
301,Alibag,18.6411,72.8792,80.35,89,79,9.71,IN,1596326400
302,Aleksandrov Gay,50.147,48.5704,70.36,71,100,8.66,RU,1596326400
303,Lamar,33.6668,-95.5836,84.79,52,35,1.72,US,1596326400
304,Richards Bay,-28.783,32.0377,62.26,90,0,2.86,ZA,1596326400
305,Shingū,33.7333,135.9833,81.28,74,58,4.16,JP,1596326400
306,Leningradskiy,69.3833,178.4167,43.2,70,99,6.96,RU,1596326400
